Location	Address	City	State	Zip Code	Latitude	Longitude	Division	Service	Week	Weekday	Schedule	Tech	Total
125532	1410 W. 10th Place	Tempe	AZ	85281	33.417741	-111.962656	DENISE	COM FACILITY	4	WED	4WEDM	RUSSELL	60
121647	398 S Mill Ave	Tempe	AZ	85281	33.426615	-111.941903	SKYE	COM REST	4	WED	4WEDM	RUSSELL	51
129019	420 S Mill Ave	Tempe	AZ	85281	33.425702	-111.940674	DENISE	COM REST	4	WED	4WEDM	RUSSELL	45
129506	2100 S Gilbert Rd	Chandler	AZ	85286-1589	33.275317	-111.789721	DENISE	COM REST	4	WED	4WEDM	RUSSELL	50
135429	1932 E University Drive	Tempe	AZ	85281	33.422347	-111.903406	DENISE	COM REST	4	WED	4WEDM	RUSSELL	70
138899	690 S Mill Ave	Tempe	AZ	85281-3750	33.423425	-111.94006	DENISE	COM REST	4	WED	4WEDM	RUSSELL	50
136538	3236 E Chandler Blvd #1042	Phoenix	AZ	85048	33.305613	-112.010756	DENISE	MONTHLY	4	WED	4WEDM	RUSSELL	20
129217	1135 E. Main St.	Mesa	AZ	85203	33.414686	-111.806595	DENISE	COM FACILITY	BIWEEKLY	BIWEEKLY	BIWEEKLY	RUSSELL	0
123651	6740 E Mcdowell Rd	Mesa	AZ	85215	33.467014	-111.685102	DENISE	COM REST	BIWEEKLY	BIWEEKLY	BIWEEKLY	RUSSELL	75
127657	10720 W Indian School Rd	Phoenix	AZ	85037	33.495212	-112.290979	DENISE	COM REST	BIWEEKLY	BIWEEKLY	BIWEEKLY	RUSSELL	50
130142	2120 W. Guadalupe Rd.	Mesa	AZ	85202	33.364026	-111.879374	DENISE	COM REST	BIWEEKLY	BIWEEKLY	BIWEEKLY	RUSSELL	65
138806	3519 E Baseline Rd	Gilbert	AZ	85234	33.378074	-111.75545	DENISE	COM REST	BIWEEKLY	BIWEEKLY	BIWEEKLY	RUSSELL	80
125736	815 E Rose	Phoenix	AZ	85014	33.526932	-112.063549	DENISE	PIGEONS	BIWEEKLY	BIWEEKLY	BIWEEKLY	RUSSELL	0
125667	5104 E McDowell Rd	Phoenix	AZ	85008	33.466201	-111.971655	GABBY	ROACH	BIWEEKLY	BIWEEKLY	BIWEEKLY	RUSSELL	35
122069	3999 S. Dobson Rd	Chandler	AZ	85248	33.245133	-111.878423	DENISE	WEEKLY	W	WFRI	WFRI	RUSSELL	0
131268	3236 E Chandler Blvd	Phoenix	AZ	85048-7207	33.306324	-112.012843	DENISE	WEEKLY	W	WWED	WWED	RUSSELL	0
139467	2150 S Arizona Ave	Chandler	AZ	85286	33.274771	-111.844233	DENISE	WEEKLY	W	WWED	WWED	RUSSELL	0
